,Happiness score,GDP_per_capita,Social_support,Healthy_life_expectancy,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Region
156,"(7.0, 7.5]","(1.4, 1.6]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",North America and ANZ
157,"(7.0, 7.5]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Middle East and North Africa
158,"(7.0, 7.5]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(0.2, 0.4]",Western Europe
159,"(7.0, 7.5]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",North America and ANZ
160,"(7.0, 7.5]","(1.6, 1.8]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",Western Europe
161,"(7.0, 7.5]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
162,"(7.0, 7.5]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.3, 0.4]","(0.2, 0.4]",Western Europe
163,"(6.5, 7.0]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Central and Eastern Europe
164,"(6.5, 7.0]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",North America and ANZ
165,"(6.5, 7.0]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Western Europe
166,"(6.5, 7.0]","(1.4, 1.6]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(-0.001, 0.1]","(0.2, 0.4]",Western Europe
167,"(6.5, 7.0]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Middle East and North Africa
168,"(6.5, 7.0]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Western Europe
169,"(6.5, 7.0]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",East Asia
170,"(6.5, 7.0]","(1.4, 1.6]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",Middle East and North Africa
171,"(6.0, 6.5]","(1.4, 1.6]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
172,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Western Europe
173,"(6.0, 6.5]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Western Europe
174,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
175,"(6.0, 6.5]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
176,"(6.0, 6.5]","(1.0, 1.2]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.2, 0.4]",Latin America and Caribbean
177,"(6.0, 6.5]","(1.6, 1.8]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.1, 0.2]","(0.4, 0.6]",Southeast Asia
178,"(6.0, 6.5]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.3, 0.4]","(-0.001, 0.2]",Central and Eastern Europe
179,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
180,"(6.0, 6.5]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
181,"(6.0, 6.5]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
182,"(6.0, 6.5]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
183,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Central and Eastern Europe
184,"(6.0, 6.5]","(1.2, 1.4]","(0.6, 0.8]","(0.8, 1.0]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Western Europe
185,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.2, 0.4]",Central and Eastern Europe
186,"(6.0, 6.5]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
187,"(6.0, 6.5]","(0.6, 0.8]","(1.0, 1.2]","(0.4, 0.6]","(0.6, 0.8]","(0.3, 0.4]","(0.2, 0.4]",Commonwealth of Independent States
188,"(6.0, 6.5]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
189,"(6.0, 6.5]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Central and Eastern Europe
190,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Commonwealth of Independent States
191,"(6.0, 6.5]","(1.2, 1.4]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Central and Eastern Europe
192,"(6.0, 6.5]","(1.4, 1.6]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Middle East and North Africa
193,"(6.0, 6.5]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
194,"(6.0, 6.5]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
195,"(6.0, 6.5]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
196,"(6.0, 6.5]","(1.2, 1.4]","(1.0, 1.2]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Central and Eastern Europe
197,"(6.0, 6.5]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
198,"(5.5, 6.0]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Central and Eastern Europe
199,"(5.5, 6.0]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(0.3, 0.4]","(-0.001, 0.2]",Southeast Asia
200,"(5.5, 6.0]","(0.6, 0.8]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Latin America and Caribbean
201,"(5.5, 6.0]","(1.2, 1.4]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",East Asia
202,"(5.5, 6.0]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
203,"(5.5, 6.0]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.6, 0.8]","(-0.001, 0.1]","(-0.001, 0.2]",Western Europe
204,"(5.5, 6.0]","(0.6, 0.8]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Latin America and Caribbean
205,"(5.5, 6.0]","(1.2, 1.4]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
206,"(5.5, 6.0]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",Southeast Asia
207,"(5.5, 6.0]","(1.4, 1.6]","(0.6, 0.8]","(0.8, 1.0]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",East Asia
208,"(5.5, 6.0]","(0.8, 1.0]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
209,"(5.5, 6.0]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",Central and Eastern Europe
210,"(5.5, 6.0]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Commonwealth of Independent States
211,"(5.5, 6.0]","(0.8, 1.0]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
212,"(5.5, 6.0]","(0.6, 0.8]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Commonwealth of Independent States
213,"(5.5, 6.0]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Western Europe
214,"(5.5, 6.0]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
215,"(5.5, 6.0]","(0.8, 1.0]","(1.0, 1.2]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",East Asia
216,"(5.5, 6.0]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Latin America and Caribbean
217,"(5.5, 6.0]","(1.0, 1.2]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
218,"(5.5, 6.0]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Latin America and Caribbean
219,"(5.5, 6.0]","(1.2, 1.4]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Western Europe
220,"(5.5, 6.0]","(1.0, 1.2]","(1.0, 1.2]","(0.4, 0.6]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Commonwealth of Independent States
221,"(5.0, 5.5]","(1.2, 1.4]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Commonwealth of Independent States
222,"(5.0, 5.5]","(1.4, 1.6]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.2, 0.3]","(0.2, 0.4]",East Asia
223,"(5.0, 5.5]","(0.4, 0.6]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(0.2, 0.4]",Commonwealth of Independent States
224,"(5.0, 5.5]","(0.8, 1.0]","(0.8, 1.0]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",Southeast Asia
225,"(5.0, 5.5]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Middle East and North Africa
226,"(5.0, 5.5]","(1.2, 1.4]","(0.6, 0.8]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Southeast Asia
227,"(5.0, 5.5]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(0.5, 0.6]","(-0.001, 0.2]",Southeast Asia
228,"(5.0, 5.5]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
229,"(5.0, 5.5]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.6, 0.8]","(-0.001, 0.1]","(-0.001, 0.2]",East Asia
230,"(5.0, 5.5]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.2]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
231,"(5.0, 5.5]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Commonwealth of Independent States
232,"(5.0, 5.5]","(0.4, 0.6]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",South Asia
233,"(5.0, 5.5]","(1.0, 1.2]","(1.0, 1.2]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
234,"(5.0, 5.5]","(1.0, 1.2]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",South Asia
235,"(5.0, 5.5]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(0.2, 0.4]",Commonwealth of Independent States
236,"(5.0, 5.5]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.2]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
237,"(5.0, 5.5]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
238,"(5.0, 5.5]","(1.0, 1.2]","(0.4, 0.6]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Central and Eastern Europe
239,"(5.0, 5.5]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Central and Eastern Europe
240,"(5.0, 5.5]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
241,"(5.0, 5.5]","(-0.001, 0.2]","(0.4, 0.6]","(-0.001, 0.2]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
242,"(5.0, 5.5]","(1.0, 1.2]","(1.0, 1.2]","(0.4, 0.6]","(0.6, 0.8]","(0.3, 0.4]","(-0.001, 0.2]",Commonwealth of Independent States
243,"(5.0, 5.5]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.4]","(0.4, 0.5]","(-0.001, 0.2]",Sub-Saharan Africa
244,"(5.0, 5.5]","(0.4, 0.6]","(-0.001, 0.2]","(-0.001, 0.2]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
245,"(5.0, 5.5]","(0.8, 1.0]","(0.4, 0.6]","(0.2, 0.4]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Southeast Asia
246,"(5.0, 5.5]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(0.6, 0.8]","(0.1, 0.2]","(-0.001, 0.2]",South Asia
247,"(4.5, 5.0]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
248,"(4.5, 5.0]","(0.8, 1.0]","(0.8, 1.0]","(0.2, 0.4]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
249,"(4.5, 5.0]","(1.2, 1.4]","(0.8, 1.0]","(0.4, 0.6]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
250,"(4.5, 5.0]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",South Asia
251,"(4.5, 5.0]","(0.6, 0.8]","(0.2, 0.4]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
252,"(4.5, 5.0]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Latin America and Caribbean
253,"(4.5, 5.0]","(1.0, 1.2]","(0.4, 0.6]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Commonwealth of Independent States
254,"(4.5, 5.0]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(-0.001, 0.2]","(0.1, 0.2]","(-0.001, 0.2]",Middle East and North Africa
255,"(4.5, 5.0]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Commonwealth of Independent States
256,"(4.5, 5.0]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.4]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Middle East and North Africa
257,"(4.5, 5.0]","(1.0, 1.2]","(0.6, 0.8]","(0.2, 0.4]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Sub-Saharan Africa
258,"(4.5, 5.0]","(0.2, 0.4]","(0.4, 0.6]","(-0.001, 0.2]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
259,"(4.5, 5.0]","(0.6, 0.8]","(0.6, 0.8]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Southeast Asia
260,"(4.5, 5.0]","(-0.001, 0.2]","(0.6, 0.8]","(-0.001, 0.2]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
261,"(4.5, 5.0]","(0.6, 0.8]","(0.6, 0.8]","(-0.001, 0.2]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
262,"(4.5, 5.0]","(0.2, 0.4]","(0.4, 0.6]","(-0.001, 0.2]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
263,"(4.5, 5.0]","(1.0, 1.2]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.4]","(0.3, 0.4]","(-0.001, 0.2]",Middle East and North Africa
264,"(4.5, 5.0]","(0.2, 0.4]","(0.6, 0.8]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
265,"(4.5, 5.0]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
266,"(4.5, 5.0]","(0.6, 0.8]","(0.4, 0.6]","(0.2, 0.4]","(0.4, 0.6]","(0.3, 0.4]","(-0.001, 0.2]",Sub-Saharan Africa
267,"(4.5, 5.0]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
268,"(4.5, 5.0]","(1.0, 1.2]","(0.8, 1.0]","(0.4, 0.6]","(-0.001, 0.2]","(0.1, 0.2]","(-0.001, 0.2]",Middle East and North Africa
269,"(4.5, 5.0]","(0.8, 1.0]","(0.8, 1.0]","(0.2, 0.4]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Sub-Saharan Africa
270,"(4.5, 5.0]","(0.6, 0.8]","(0.8, 1.0]","(0.4, 0.6]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
271,"(4.0, 4.5]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.4]","(0.6, 0.8]","(0.5, 0.6]","(-0.001, 0.2]",Southeast Asia
272,"(4.0, 4.5]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
273,"(4.0, 4.5]","(0.2, 0.4]","(0.2, 0.4]","(-0.001, 0.2]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
274,"(4.0, 4.5]","(0.8, 1.0]","(0.8, 1.0]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",South Asia
275,"(4.0, 4.5]","(0.8, 1.0]","(0.6, 0.8]","(-0.001, 0.2]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Sub-Saharan Africa
276,"(4.0, 4.5]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
277,"(4.0, 4.5]","(0.8, 1.0]","(0.6, 0.8]","(0.4, 0.6]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
278,"(4.0, 4.5]","(0.2, 0.4]","(0.6, 0.8]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
279,"(4.0, 4.5]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.4]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
280,"(4.0, 4.5]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.4]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
281,"(4.0, 4.5]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.4]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
282,"(4.0, 4.5]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
283,"(3.5, 4.0]","(0.2, 0.4]","(0.2, 0.4]","(-0.001, 0.2]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
284,"(3.5, 4.0]","(0.6, 0.8]","(0.2, 0.4]","(0.2, 0.4]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",South Asia
285,"(3.5, 4.0]","(-0.001, 0.2]","(-0.001, 0.2]","(-0.001, 0.2]","(0.2, 0.4]","(0.1, 0.2]","(0.2, 0.4]",Sub-Saharan Africa
286,"(3.5, 4.0]","(0.2, 0.4]","(0.8, 1.0]","(0.2, 0.4]","(0.2, 0.4]","(-0.001, 0.1]","(-0.001, 0.2]",Middle East and North Africa
287,"(3.5, 4.0]","(0.4, 0.6]","(0.4, 0.6]","(0.2, 0.4]","(0.4, 0.6]","(0.3, 0.4]","(0.2, 0.4]",Sub-Saharan Africa
288,"(3.5, 4.0]","(0.2, 0.4]","(-0.001, 0.2]","(0.2, 0.4]","(0.2, 0.4]","(0.4, 0.5]","(-0.001, 0.2]",Latin America and Caribbean
289,"(3.5, 4.0]","(-0.001, 0.2]","(-0.001, 0.2]","(0.2, 0.4]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Sub-Saharan Africa
290,"(3.5, 4.0]","(0.4, 0.6]","(0.6, 0.8]","(-0.001, 0.2]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
291,"(3.0, 3.5]","(1.0, 1.2]","(0.6, 0.8]","(0.2, 0.4]","(0.4, 0.6]","(-0.001, 0.1]","(-0.001, 0.2]",Sub-Saharan Africa
292,"(3.0, 3.5]","(0.2, 0.4]","(0.2, 0.4]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Sub-Saharan Africa
293,"(3.0, 3.5]","(0.4, 0.6]","(0.6, 0.8]","(0.2, 0.4]","(0.2, 0.4]","(0.1, 0.2]","(-0.001, 0.2]",Sub-Saharan Africa
294,"(2.5, 3.0]","(0.2, 0.4]","(-0.001, 0.2]","(-0.001, 0.2]","(-0.001, 0.2]","(0.1, 0.2]","(-0.001, 0.2]",South Asia
295,"(7.5, 8.0]","(1.2, 1.4]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.1, 0.2]","(0.4, 0.6]",Western Europe
296,"(7.5, 8.0]","(1.2, 1.4]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
297,"(7.5, 8.0]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
298,"(7.5, 8.0]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.3, 0.4]","(-0.001, 0.2]",Western Europe
299,"(7.0, 7.5]","(1.4, 1.6]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
300,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.3, 0.4]","(0.2, 0.4]",Western Europe
301,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
302,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.3, 0.4]","(0.4, 0.6]",North America and ANZ
303,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",Western Europe
304,"(7.0, 7.5]","(1.4, 1.6]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.1, 0.2]","(0.2, 0.4]",Western Europe
305,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",North America and ANZ
306,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.6, 0.8]","(0.3, 0.4]","(0.2, 0.4]",North America and ANZ
307,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(0.8, 1.0]","(0.4, 0.6]","(0.3, 0.4]","(0.2, 0.4]",Western Europe
308,"(7.0, 7.5]","(1.2, 1.4]","(1.4, 1.6]","(1.0, 1.2]","(0.4, 0.6]","(0.2, 0.3]","(-0.001, 0.2]",Middle East and North Africa
